"0","names(orders)"
"1"," ""9374""                                                 "
"1","
"
"1","[253]"
"1"," ""11445|12282|13430""                                    "
"1","
"
"1","[254]"
"1"," ""10629""                                                "
"1","
"
"1","[255]"
"1"," ""11705|13563""                                          "
"1","
"
"1","[256]"
"1"," ""13490""                                                "
"1","
"
"1","[257]"
"1"," ""10621""                                                "
"1","
"
"1","[258]"
"1"," ""12034|12046|12047|12226|12312|12318|12836|12922|13120"""
"1","
"
"1","[259]"
"1"," ""10417""                                                "
"1","
"
"1","[260]"
"1"," ""10613""                                                "
"1","
"
"1","[261]"
"1"," ""13108|13113""                                          "
"1","
"
"1","[262]"
"1"," ""11355|12036|12038|13265|13270""                        "
"1","
"
"1","[263]"
"1"," ""10340""                                                "
"1","
"
"1","[264]"
"1"," ""13089""                                                "
"1","
"
"1","[265]"
"1"," ""13265|13270""                                          "
"1","
"
"1","[266]"
"1"," ""10786|10786""                                          "
"1","
"
"1","[267]"
"1"," ""10668""                                                "
"1","
"
"1","[268]"
"1"," ""13086|13086""                                          "
"1","
"
"1","[269]"
"1"," ""13274""                                                "
"1","
"
"1","[270]"
"1"," ""13567""                                                "
"1","
"
"1","[271]"
"1"," ""10512""                                                "
"1","
"
"1","[272]"
"1"," ""11622""                                                "
"1","
"
"1","[273]"
"1"," ""10613""                                                "
"1","
"
"1","[274]"
"1"," ""13492""                                                "
"1","
"
"1","[275]"
"1"," ""13518""                                                "
"1","
"
"1","[276]"
"1"," ""13089""                                                "
"1","
"
"1","[277]"
"1"," ""10378""                                                "
"1","
"
"1","[278]"
"1"," ""9976""                                                 "
"1","
"
"1","[279]"
"1"," ""10725""                                                "
"1","
"
"1","[280]"
"1"," ""10613""                                                "
"1","
"
"1","[281]"
"1"," ""11005|11030|12873""                                    "
"1","
"
"1","[282]"
"1"," ""11980|11980""                                          "
"1","
"
"1","[283]"
"1"," ""10030""                                                "
"1","
"
"1","[284]"
"1"," ""10409|11128""                                          "
"1","
"
"1","[285]"
"1"," ""10613""                                                "
"1","
"
"1","[286]"
"1"," ""10668""                                                "
"1","
"
"1","[287]"
"1"," ""10027""                                                "
"1","
"
"1","[288]"
"1"," ""10554""                                                "
"1","
"
"1","[289]"
"1"," ""10613""                                                "
"1","
"
"1","[290]"
"1"," ""9579|10147|10252|11705|11717|11718""                   "
"1","
"
"1","[291]"
"1"," ""10725""                                                "
"1","
"
"1","[292]"
"1"," ""13871""                                                "
"1","
"
"1","[293]"
"1"," ""10438""                                                "
"1","
"
"1","[294]"
"1"," ""13880""                                                "
"1","
"
"1","[295]"
"1"," ""14481""                                                "
"1","
"
"1","[296]"
"1"," ""10668""                                                "
"1","
"
"1","[297]"
"1"," ""14476|14476""                                          "
"1","
"
"1","[298]"
"1"," ""12330""                                                "
"1","
"
"1","[299]"
"1"," ""13656""                                                "
"1","
"
"1","[300]"
"1"," ""11710""                                                "
"1","
"
"1","[301]"
"1"," ""10613""                                                "
"1","
"
"1","[302]"
"1"," ""9674""                                                 "
"1","
"
"1","[303]"
"1"," ""10618""                                                "
"1","
"
"1","[304]"
"1"," ""13656""                                                "
"1","
"
"1","[305]"
"1"," ""10613""                                                "
"1","
"
"1","[306]"
"1"," ""14426""                                                "
"1","
"
"1","[307]"
"1"," ""10302""                                                "
"1","
"
"1","[308]"
"1"," ""13871""                                                "
"1","
"
"1","[309]"
"1"," ""10072|10917""                                          "
"1","
"
"1","[310]"
"1"," ""9437|13480|13933""                                     "
"1","
"
"1","[311]"
"1"," ""11972""                                                "
"1","
"
"1","[312]"
"1"," ""11972""                                                "
"1","
"
"1","[313]"
"1"," ""13584""                                                "
"1","
"
"1","[314]"
"1"," ""10668""                                                "
"1","
"
"1","[315]"
"1"," ""10613""                                                "
"1","
"
"1","[316]"
"1"," ""14481""                                                "
"1","
"
"1","[317]"
"1"," ""13567""                                                "
"1","
"
"1","[318]"
"1"," ""14520""                                                "
"1","
"
"1","[319]"
"1"," ""10656""                                                "
"1","
"
"1","[320]"
"1"," ""12184""                                                "
"1","
"
"1","[321]"
"1"," ""11984""                                                "
"1","
"
"1","[322]"
"1"," ""13479""                                                "
"1","
"
"1","[323]"
"1"," ""12702""                                                "
"1","
"
"1","[324]"
"1"," ""10613""                                                "
"1","
"
"1","[325]"
"1"," ""10469""                                                "
"1","
"
"1","[326]"
"1"," ""10992""                                                "
"1","
"
"1","[327]"
"1"," ""12510""                                                "
"1","
"
"1","[328]"
"1"," ""10621""                                                "
"1","
"
"1","[329]"
"1"," ""11980|11980""                                          "
"1","
"
"1","[330]"
"1"," ""10193|12770""                                          "
"1","
"
"1","[331]"
"1"," ""10668""                                                "
"1","
"
"1","[332]"
"1"," ""10621""                                                "
"1","
"
"1","[333]"
"1"," ""11162""                                                "
"1","
"
"1","[334]"
"1"," ""14401""                                                "
"1","
"
"1","[335]"
"1"," ""13490""                                                "
"1","
"
"1","[336]"
"1"," ""10613""                                                "
"1","
"
"1","[337]"
"1"," ""9976|10016|10016""                                     "
"1","
"
"1","[338]"
"1"," ""13567""                                                "
"1","
"
"1","[339]"
"1"," ""9976""                                                 "
"1","
"
"1","[340]"
"1"," ""13364""                                                "
"1","
"
"1","[341]"
"1"," ""10094|12982""                                          "
"1","
"
"1","[342]"
"1"," ""10614""                                                "
"1","
"
"1","[343]"
"1"," ""10613""                                                "
"1","
"
"1","[344]"
"1"," ""10668""                                                "
"1","
"
"1","[345]"
"1"," ""10568""                                                "
"1","
"
"1","[346]"
"1"," ""10184""                                                "
"1","
"
"1","[347]"
"1"," ""11482""                                                "
"1","
"
"1","[348]"
"1"," ""14582""                                                "
"1","
"
"1","[349]"
"1"," ""13317""                                                "
"1","
"
"1","[350]"
"1"," ""10094""                                                "
"1","
"
"1","[351]"
"1"," ""13420""                                                "
"1","
"
"1","[352]"
"1"," ""10613""                                                "
"1","
"
"1","[353]"
"1"," ""13477|13481""                                          "
"1","
"
"1","[354]"
"1"," ""11980|11980""                                          "
"1","
"
"1","[355]"
"1"," ""11456|13364""                                          "
"1","
"
"1","[356]"
"1"," ""14582""                                                "
"1","
"
"1","[357]"
"1"," ""13935""                                                "
"1","
"
"1","[358]"
"1"," ""10668""                                                "
"1","
"
"1","[359]"
"1"," ""10193""                                                "
"1","
"
"1","[360]"
"1"," ""10668""                                                "
"1","
"
"1","[361]"
"1"," ""13424""                                                "
"1","
"
"1","[362]"
"1"," ""11950""                                                "
"1","
"
"1","[363]"
"1"," ""13485""                                                "
"1","
"
"1","[364]"
"1"," ""14673""                                                "
"1","
"
"1","[365]"
"1"," ""13364""                                                "
"1","
"
"1","[366]"
"1"," ""10669""                                                "
"1","
"
"1","[367]"
"1"," ""11669|13693""                                          "
"1","
"
"1","[368]"
"1"," ""10668""                                                "
"1","
"
"1","[369]"
"1"," ""13941""                                                "
"1","
"
"1","[370]"
"1"," ""10992|10992""                                          "
"1","
"
"1","[371]"
"1"," ""10252""                                                "
"1","
"
"1","[372]"
"1"," ""13485""                                                "
"1","
"
"1","[373]"
"1"," ""10594""                                                "
"1","
"
"1","[374]"
"1"," ""11455""                                                "
"1","
"
"1","[375]"
"1"," ""10084|11660|12440|14650|14655""                        "
"1","
"
"1","[376]"
"1"," ""10618""                                                "
"1","
"
"1","[377]"
"1"," ""11980|11980""                                          "
"1","
"
"1","[378]"
"1"," ""13477|13481""                                          "
"1","
"
"1","[379]"
"1"," ""10668""                                                "
"1","
"
"1","[380]"
"1"," ""11989""                                                "
"1","
"
"1","[381]"
"1"," ""10224""                                                "
"1","
"
"1","[382]"
"1"," ""11541""                                                "
"1","
"
"1","[383]"
"1"," ""10449|14724""                                          "
"1","
"
"1","[384]"
"1"," ""13339|13340""                                          "
"1","
"
"1","[385]"
"1"," ""10770|10785""                                          "
"1","
"
"1","[386]"
"1"," ""11986|11986|11986""                                    "
"1","
"
"1","[387]"
"1"," ""12510""                                                "
"1","
"
"1","[388]"
"1"," ""14582""                                                "
"1","
"
"1","[389]"
"1"," ""10786""                                                "
"1","
"
"1","[390]"
"1"," ""13238""                                                "
"1","
"
"1","[391]"
"1"," ""13286|13296""                                          "
"1","
"
"1","[392]"
"1"," ""10668""                                                "
"1","
"
"1","[393]"
"1"," ""11621""                                                "
"1","
"
"1","[394]"
"1"," ""11377|11404|11705|11727|14653""                        "
"1","
"
"1","[395]"
"1"," ""11982""                                                "
"1","
"
"1","[396]"
"1"," ""11621""                                                "
"1","
"
"1","[397]"
"1"," ""10725""                                                "
"1","
"
"1","[398]"
"1"," ""11767|12594""                                          "
"1","
"
"1","[399]"
"1"," ""13570""                                                "
"1","
"
"1","[400]"
"1"," ""13649|14724""                                          "
"1","
"
"1","[401]"
"1"," ""14582""                                                "
"1","
"
"1","[402]"
"1"," ""9729""                                                 "
"1","
"
"1","[403]"
"1"," ""10786""                                                "
"1","
"
"1","[404]"
"1"," ""13311|13313|13358|13359""                              "
"1","
"
"1","[405]"
"1"," ""13570""                                                "
"1","
"
"1","[406]"
"1"," ""10443|11658|13429""                                    "
"1","
"
"1","[407]"
"1"," ""10615""                                                "
"1","
"
"1","[408]"
"1"," ""12394""                                                "
"1","
"
"1","[409]"
"1"," ""11986|11986|11986""                                    "
"1","
"
"1","[410]"
"1"," ""11670""                                                "
"1","
"
"1","[411]"
"1"," ""9976""                                                 "
"1","
"
"1","[412]"
"1"," ""10720""                                                "
"1","
"
"1","[413]"
"1"," ""14586""                                                "
"1","
"
"1","[414]"
"1"," ""11201""                                                "
"1","
"
"1","[415]"
"1"," ""11986|11986|11986|11986|11986""                        "
"1","
"
"1","[416]"
"1"," ""12310""                                                "
"1","
"
"1","[417]"
"1"," ""13570""                                                "
"1","
"
"1","[418]"
"1"," ""14481""                                                "
"1","
"
"1","[419]"
"1"," ""10785|10785""                                          "
"1","
"
"1","[420]"
"1"," ""9729|9729""                                            "
"1","
"
"1","[421]"
"1"," ""13449""                                                "
"1","
"
"1","[422]"
"1"," ""13662|13662""                                          "
"1","
"
"1","[423]"
"1"," ""12319|12323""                                          "
"1","
"
"1","[424]"
"1"," ""12310""                                                "
"1","
"
"1","[425]"
"1"," ""13387""                                                "
"1","
"
"1","[426]"
"1"," ""12748""                                                "
"1","
"
"1","[427]"
"1"," ""13106|13106""                                          "
"1","
"
"1","[428]"
"1"," ""10449|10449|10504""                                    "
"1","
"
"1","[429]"
"1"," ""11669|11670""                                          "
"1","
"
"1","[430]"
"1"," ""10205""                                                "
"1","
"
"1","[431]"
"1"," ""11560|11560""                                          "
"1","
"
"1","[432]"
"1"," ""10758|10758|10758""                                    "
"1","
"
"1","[433]"
"1"," ""11560|11560|13053""                                    "
"1","
"
"1","[434]"
"1"," ""11434""                                                "
"1","
"
"1","[435]"
"1"," ""12044|12046|12059""                                    "
"1","
"
"1","[436]"
"1"," ""10485|10955|14705""                                    "
"1","
"
"1","[437]"
"1"," ""14741""                                                "
"1","
"
"1","[438]"
"1"," ""10594""                                                "
"1","
"
"1","[439]"
"1"," ""9950""                                                 "
"1","
"
"1","[440]"
"1"," ""14741""                                                "
"1","
"
"1","[441]"
"1"," ""11705|11985|13378|13399|14615""                        "
"1","
"
"1","[442]"
"1"," ""14741""                                                "
"1","
"
"1","[443]"
"1"," ""11541""                                                "
"1","
"
"1","[444]"
"1"," ""14705""                                                "
"1","
"
"1","[445]"
"1"," ""12618|12620|12621""                                    "
"1","
"
"1","[446]"
"1"," ""13657""                                                "
"1","
"
"1","[447]"
"1"," ""13490""                                                "
"1","
"
"1","[448]"
"1"," ""10613""                                                "
"1","
"
"1","[449]"
"1"," ""11986|11986""                                          "
"1","
"
"1","[450]"
"1"," ""10613""                                                "
"1","
"
"1","[451]"
"1"," ""14568""                                                "
"1","
"
"1","[452]"
"1"," ""14748""                                                "
"1","
"
"1","[453]"
"1"," ""9870""                                                 "
"1","
"
"1","[454]"
"1"," ""13490""                                                "
"1","
"
"1","[455]"
"1"," ""11986|11986""                                          "
"1","
"
"1","[456]"
"1"," ""10568""                                                "
"1","
"
"1","[457]"
"1"," ""14730|14730""                                          "
"1","
"
"1","[458]"
"1"," ""10779""                                                "
"1","
"
"1","[459]"
"1"," ""11982""                                                "
"1","
"
"1","[460]"
"1"," ""10150""                                                "
"1","
"
"1","[461]"
"1"," ""11986""                                                "
"1","
"
"1","[462]"
"1"," ""11986""                                                "
"1","
"
"1","[463]"
"1"," ""14651""                                                "
"1","
"
"1","[464]"
"1"," ""12656""                                                "
"1","
"
"1","[465]"
"1"," ""10155|12424|12437|13174|14724""                        "
"1","
"
"1","[466]"
"1"," ""14586""                                                "
"1","
"
"1","[467]"
"1"," ""13012""                                                "
"1","
"
"1","[468]"
"1"," ""10613""                                                "
"1","
"
"1","[469]"
"1"," ""11989""                                                "
"1","
"
"1","[470]"
"1"," ""11623|14904""                                          "
"1","
"
"1","[471]"
"1"," ""11980""                                                "
"1","
"
"1","[472]"
"1"," ""13327""                                                "
"1","
"
"1","[473]"
"1"," ""14825|14825""                                          "
"1","
"
"1","[474]"
"1"," ""14825|14825""                                          "
"1","
"
"1","[475]"
"1"," ""10153""                                                "
"1","
"
"1","[476]"
"1"," ""14825""                                                "
"1","
"
"1","[477]"
"1"," ""10296""                                                "
"1","
"
"1","[478]"
"1"," ""14825""                                                "
"1","
"
"1","[479]"
"1"," ""11986|11986""                                          "
"1","
"
"1","[480]"
"1"," ""14825|14825""                                          "
"1","
"
"1","[481]"
"1"," ""10613""                                                "
"1","
"
"1","[482]"
"1"," ""11644|13567""                                          "
"1","
"
"1","[483]"
"1"," ""14904""                                                "
"1","
"
"1","[484]"
"1"," ""13781""                                                "
"1","
"
"1","[485]"
"1"," ""11986|11986|11986""                                    "
"1","
"
"1","[486]"
"1"," ""11986|11986""                                          "
"1","
"
"1","[487]"
"1"," ""10478""                                                "
"1","
"
"1","[488]"
"1"," ""9729|10151""                                           "
"1","
"
"1","[489]"
"1"," ""13106""                                                "
"1","
"
"0","str(order.ca)"
"1","'data.frame':	"
"1","489"
"1"," obs. of  "
"1","8"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Order.ID             "
"1",":"
"1"," int  "
"1","18041 18045 18064 18098 18146 18167 18179 18269 18290 18300"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Order.Status         "
"1",":"
"1"," Factor w/ 10 levels ""Awaiting Fulfillment"",..: "
"1","9 8 8 10 10 10 10 10 10 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Order.Date           "
"1",":"
"1"," Factor w/ 1381 levels ""01-13-2015"",""01-13-2016"",..: "
"1","168 172 180 204 115 127 143 312 324 328"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Order.Time           "
"1",":"
"1"," Factor w/ 11031 levels ""0:00:29"",""0:00:39"",..: "
"1","8058 1017 6013 7452 2699 7121 5839 3703 2627 1732"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Order.Total..inc.tax."
"1",":"
"1"," num  "
"1","105 238 79 62 134"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Customer.ID          "
"1",":"
"1"," int  "
"1","94666 82493 93355 95198 81683 95226 95236 95282 95296 89114"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Product.Details      "
"1",":"
"1"," chr  "
"1","""9519"" ""10117"" ""9439|9443|10307|10465"" ""10232|10443"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Transaction.ID       "
"1",":"
"1"," Factor w/ 11960 levels """",""00035057VE553154W"",..: "
"1","11702 11693 11730 11767 11807 11833 11846 5683 11521 11529"
"1"," ..."
"1","
"
"0","s <- strsplit(order.ca$Product.Details,""\\|"")"
"0","order.ca.prd = data.frame(custID = rep(order.ca$Customer.ID, sapply(s, length)), "
"0","  date = rep(order.ca$Order.Date, sapply(s, length)), "
"0","  time = rep(order.ca$Order.Time, sapply(s, length)), "
"0","  prdID = unlist(s))"
"0","order.ca.prd %>% group_by(prdID) %>% count(prdID) %>% arrange(desc(n))"
