"","Series 1"
"1",276.94
"2",964.76
"3",243.54
"4",394.58
"5",281.9
"6",652.76
"7",399.36
"8",298.58
"9",760.39
"10",312
"11",350
"12",517.81
"13",49.73
"14",27.61
"15",551.48
"16",445.18
"17",753.95
"18",1096.42
"19",505.89
"20",295.05
"21",517.11
"22",209.83
"23",657.7
"24",485.16
"25",278.37
"26",378.82
"27",221.99
"28",158.42
"29",244.89
"30",345.76
"31",128.96
"32",154.72
"33",444
"34",694.44
"35",334.4
"36",1056.93
"37",1143.88
"38",617.55
"39",681.97
"40",173.97
"41",610.94
"42",567.91
"43",536.97
"44",528.08
"45",847.82
"46",658.31
"47",632.26
"48",507.39
"49",349.96
"50",514.77
"51",1210.97
"52",1059.53
"53",584.97
"54",1157.45
"55",1027.64
"56",470.67
"57",228.48
"58",413.81
"59",506.77
"60",696.96
"61",546.57
"62",436.95
"63",933.87
"64",568.48
"65",1019.32
"66",525.26
"67",483.7
"68",1338.89
"69",585.77
"70",256.97
"71",267.93
"72",1329.64
"73",567.61
"74",300.78
"75",160.43
"76",371.96
"77",745.69
"78",394.7
"79",822.9
"80",805.24
"81",657.06
"82",1234.95
"83",254.93
"84",573.29
"85",183.53
"86",136.76
"87",166.97
"88",222.78
"89",1224.44
"90",385.71
"91",846.77
"92",160.99
"93",322.97
"94",614.92
"95",244.95
"96",320.75
"97",520.94
"98",794.93
"99",539.28
"100",662.98
"101",488.45
"102",510.87
"103",699.39
"104",364.75
"105",463.65
"106",230.98
"107",299.73
"108",345.13
"109",820.37
"110",671.35
"111",585.72
"112",264.94
"113",303.97
"114",679.41
"115",385.37
"116",945.62
"117",623.68
"118",429.62
"119",350.22
"120",214.1
"121",276.44
"122",730.95
"123",667.52
"124",405.76
"125",322.95
"126",125.98
"127",135.97
"128",264.99
"129",214.39
"130",72.94
"131",516.83
"132",581.48
"133",27.99
"134",156.67
"135",292.7
"136",1085.23
"137",563.67
"138",345.27
"139",887.87
"140",166.97
"141",224.98
"142",343.87
"143",459.63
"144",355.72
"145",285.87
"146",146.95
"147",149.96
"148",70.53
"149",436.89
"150",43.98
"151",123.33
"152",37
"153",109.98
"154",240.52
"155",66.49
"156",597.77
"157",235.72
"158",469.31
"159",1002.93
"160",882.95
"161",705.36
"162",931.05
"163",654.62
"164",176.4
"165",611.16
"166",628.38
"167",443.99
"168",882.2
"169",658.87
"170",226.66
"171",250.25
"172",513.01
"173",326.25
"174",647.93
"175",375.98
"176",699.52
"177",168.49
"178",318.91
"179",71.46
"180",847.84
"181",785.59
"182",262.28
"183",433.96
"184",294.44
"185",307.96
"186",954.83
"187",310.98
"188",386.05
"189",299.96
"190",259.45
"191",144.77
"192",570.29
"193",287.96
"194",243.44
"195",614.97
"196",146.46
"197",375.44
"198",78
"199",304.42
"200",211.57
"201",677.23
"202",141.76
"203",420.61
"204",104.95
"205",182.1
"206",204.07
"207",442.11
"208",89
"209",141.98
"210",770.85
"211",653.85
"212",365.36
"213",161.99
"214",84
"215",741.12
"216",238.14
"217",390.37
"218",652.89
"219",40.99
"220",448.69
"221",65.73
"222",346.05
"223",273.44
"224",559.81
"225",74
"226",387.75
"227",765.27
"228",411.82
"229",217.87
"230",229.97
"231",355.95
"232",355.95
"233",119.98
"234",135.98
"235",431.43
"236",334.53
"237",794.84
"238",409.2
"239",206.86
"240",472.68
"241",835.35
"242",317.95
"243",114.71
"244",573.89
"245",695.4
"246",223.67
"247",40.99
"248",941.11
"249",419.17
"250",347.93
"251",651.53
"252",253.42
"253",160.96
"254",35.99
"255",92
"256",294.56
"257",227.63
"258",490.73
"259",236.97
"260",90.89
"261",149.56
"262",136.85
"263",698.54
"264",392.08
"265",300.03
"266",527.2
"267",662.95
"268",183.72
"269",797.37
"270",745.91
"271",180.64
"272",37.99
"273",263.44
"274",227.95
"275",485.74
"276",655.53
"277",1644.29
"278",309.9
"279",411.93
"280",977.3
"281",237.94
"282",644.76
"283",233.6
"284",434.38
"285",208.09
"286",792.67
"287",145.06
"288",492.11
"289",620.5
"290",372
"291",784.89
"292",561.84
"293",468.42
"294",288.96
"295",159.63
"296",560.61
"297",699.29
"298",950.97
"299",336.66
"300",662.63
"301",417.45
"302",287.85
"303",649.62
"304",703.76
"305",309.29
"306",380.59
"307",261.45
"308",968.8
"309",691.92
"310",786.34
"311",649.75
"312",899.78
"313",558.75
"314",369.11
"315",311.66
"316",272.51
"317",563.76
"318",308.57
"319",313.59
"320",125.06
"321",219.3
"322",156.99
"323",157.23
"324",133
"325",279.94
"326",130.17
"327",54.99
"328",409.16
"329",296.97
"330",306.96
"331",362.6
"332",447.89
"333",194.35
"334",223.55
"335",291.38
"336",782.49
"337",588.39
"338",1022.74
"339",345.92
"340",209.7
"341",270.16
"342",21.98
"343",462.25
"344",150.74
"345",752.79
"346",88
"347",328.93
"348",660.34
"349",193.98
"350",393.92
"351",221.98
"352",140.11
"353",82.78
"354",148.5
"355",430.98
"356",324.75
"357",185.99
"358",526.97
"359",495.52
"360",1092.14
"361",437.95
"362",841.66
"363",406.9
"364",669.21
"365",294.06
"366",504.69
"367",711.86
"368",533.9
"369",500.02
"370",862.47
"371",773.88
"372",799.96
"373",823.82
"374",944.51
"375",827.86
"376",143.75
"377",156.97
"378",1211.56
"379",901.46
"380",1141.28
"381",810.86
"382",624.63
"383",379.66
"384",730.8
"385",1217.96
"386",749.24
"387",205.38
"388",1106.29
"389",361.97
"390",1418.58
"391",1390.5
"392",1278.8
"393",1078.41
"394",743.54
"395",863.69
"396",911.27
"397",1012.28
"398",730.36
"399",321.82
"400",719.14
"401",561.37
"402",611.92
"403",173.23
"404",966.22
"405",575.93
"406",639.23
"407",364.14
"408",448.63
"409",468.43
"410",642.3
"411",716.47
"412",1209.21
"413",646.27
"414",568.3
"415",277.26
"416",398.28
"417",508.32
"418",323.92
"419",1398.43
"420",445.14
"421",1128.33
"422",382.11
"423",300.4
"424",261.26
"425",177.93
"426",388.91
"427",870.89
"428",592.15
"429",350.94
"430",526.96
"431",372.44
"432",336.95
"433",671.88
"434",571.59
"435",223.5
"436",861.75
"437",832.67
"438",813.92
"439",578.46
"440",607.34
"441",582.89
"442",739.83
"443",1114.53
"444",511.87
"445",598.96
"446",190.18
"447",827.5
"448",604.5
"449",293.76
"450",741.9
"451",190.46
"452",57.99
"453",72.48
"454",1059.46
"455",905.24
"456",1297.76
"457",281.11
"458",435.37
"459",697.1
"460",418.79
"461",301.02
"462",997.85
"463",359.95
"464",581.61
"465",418.29
"466",142.94
"467",291.96
"468",657.15
"469",979.83
"470",330.88
"471",515.38
"472",587.92
"473",355.95
"474",304.01
"475",508.84
"476",457.43
"477",435.42
"478",518.88
"479",1233.66
"480",723.18
"481",713.82
"482",1688.99
"483",948.62
"484",924.69
"485",1545.75
"486",1173.05
"487",659.38
"488",239.75
"489",1508.26
"490",820.68
"491",655.8
"492",95.77
"493",1231.99
"494",388.24
"495",837.89
"496",155.93
"497",1009.43
"498",632.92
"499",892.35
"500",462.49
"501",444.53
"502",242.05
"503",508.43
"504",380.01
"505",903.59
"506",373.98
"507",631.1
"508",276.86
"509",466.75
"510",497
"511",1352.1
"512",358.55
"513",527.19
"514",317.88
"515",154.97
"516",290.86
"517",995.73
"518",237.81
"519",577.08
"520",671.99
"521",1353.28
"522",267.38
"523",672.6
"524",233.95
"525",251.39
"526",435.8
"527",556.8
"528",809.87
"529",1111.59
"530",176.95
"531",826.15
"532",544.85
"533",547.94
"534",678.25
"535",161.26
"536",223.89
"537",486.89
"538",374.35
"539",1213.32
"540",578.51
"541",693.63
"542",183.99
"543",96.97
"544",91.98
"545",369.98
"546",590.77
"547",231.97
"548",155.48
"549",278.67
"550",535.73
"551",427.95
"552",383.9
"553",473.94
"554",553.54
"555",311.96
"556",447.62
"557",176.96
"558",184.63
"559",830.72
"560",823.52
"561",443.29
"562",279.98
"563",221.32
"564",388.65
"565",331.33
"566",573.96
"567",315.91
"568",686.24
"569",503.17
"570",611.82
"571",259.1
"572",440.19
"573",385.99
"574",1234.6
"575",2008.11
"576",684.9
"577",1106.49
"578",248.13
"579",195.44
"580",586.34
"581",342
"582",417.37
"583",589.46
"584",45.98
"585",362.9
"586",353.83
"587",690.86
"588",241.75
"589",439.92
"590",828.41
"591",640.15
"592",297.57
"593",282.49
"594",921.29
"595",1341.66
"596",508.45
"597",242.39
"598",193.81
"599",1250.64
"600",420.01
"601",464.96
"602",560.73
"603",523.79
"604",602.4
"605",1066.53
"606",831.69
"607",661.9
"608",505.91
"609",672.49
"610",577.21
"611",378.78
"612",201.81
"613",32.99
"614",223.95
"615",423.84
"616",452.37
"617",278.98
"618",939.11
"619",214.94
"620",190.92
"621",386.46
"622",256.92
"623",373.44
"624",410.88
"625",570.78
"626",149.85
"627",397.89
"628",194.44
"629",295.23
"630",367.59
"631",402.97
"632",510.91
"633",388.09
"634",1093.3
"635",309.06
"636",634.21
"637",576.52
"638",427.74
"639",545.89
"640",228.89
"641",522.18
"642",965.06
"643",1857.74
"644",184.79
"645",161.88
"646",564.27
"647",452.58
"648",201.91
"649",424
"650",901.01
"651",1269.04
"652",776.36
"653",472.92
"654",821.72
"655",318.6
"656",96.97
"657",71.98
"658",197.88
"659",223.94
"660",319.83
"661",546.19
"662",1143.75
"663",705.22
"664",926.83
"665",676.17
"666",90.98
"667",1127.18
"668",665.43
"669",232.89
"670",423.44
"671",207.71
"672",297.12
"673",474.51
"674",178.32
"675",279.65
"676",109.95
"677",382.79
"678",561.79
"679",987.59
"680",506.33
"681",324.46
"682",530.36
"683",186.97
"684",398.05
"685",400.02
"686",197.93
"687",473.69
"688",291.94
"689",161.94
"690",550.05
"691",212.86
"692",67.95
"693",497.22
"694",25.97
"695",316.87
"696",198.43
"697",446.4
"698",591.27
"699",364.56
"700",381.34
"701",551.23
"702",603.25
"703",360.81
"704",979.06
"705",456.62
"706",1016.74
"707",372.68
"708",462.16
"709",204.33
"710",324.81
"711",555.7
"712",63.96
"713",556.13
"714",336.36
"715",258.92
"716",542.8
"717",290.28
"718",1380.75
"719",844.88
"720",732.97
"721",495.66
"722",527.36
"723",337.6
"724",715.02
"725",864.85
"726",553.53
"727",799.61
"728",320.43
"729",486.89
"730",426.19
"731",329.97
"732",1182.48
"733",885.19
"734",614.74
"735",893.43
"736",505.19
"737",853.97
"738",211.41
"739",707.29
"740",997.12
"741",1380.2
"742",897.56
"743",172.89
"744",670.11
"745",213.51
"746",315.89
"747",146.37
"748",484.7
"749",695.53
"750",698.43
"751",588.44
"752",451.61
"753",1095.54
"754",1315.04
"755",516.22
"756",434.76
"757",472.64
"758",652.09
"759",329.35
"760",1056.45
"761",325.03
"762",982.12
"763",918.16
"764",47.99
"765",214.08
"766",860.65
"767",493.63
"768",346.55
"769",525.54
"770",241.35
"771",324.54
"772",508.44
"773",345.02
"774",171.86
"775",611.81
"776",483.78
"777",1092.61
"778",221.89
"779",694.48
"780",947.22
"781",684.66
"782",995.54
"783",570.09
"784",500.61
"785",511.59
"786",324.32
"787",1206.9
"788",987.81
"789",863.62
"790",532.47
"791",512.41
"792",118.96
"793",1212.9
"794",968.21
"795",959.9
"796",595.75
"797",818.13
"798",164.79
"799",1087.89
"800",679.51
"801",1316.09
"802",900.64
"803",595.47
"804",933.97
"805",1267.52
"806",305.94
"807",489.47
"808",856.06
"809",758.12
"810",1287.57
"811",973.27
"812",1061.82
"813",337.54
"814",1219.34
"815",764.12
"816",741.47
"817",881.73
"818",517.23
"819",407.62
"820",705.95
"821",1060.72
"822",1085.68
"823",914.62
"824",1413.49
"825",285.91
"826",1747.77
"827",549.02
"828",635.65
"829",990.72
"830",633.54
"831",922.04
"832",620.96
"833",685.82
"834",593.49
"835",343.45
"836",396.78
"837",79.98
"838",40.97
"839",127.88
"840",63.52
"841",242.91
"842",571.86
"843",900.36
"844",1403.35
"845",1033.66
"846",487.84
"847",822.63
"848",676.3
"849",1041.83
"850",1145.86
"851",557.76
"852",838.77
"853",772.5
"854",436.37
"855",389.57
"856",678.17
"857",1030.01
"858",597.71
"859",1205.89
"860",797.26
"861",1009.64
"862",315.43
"863",695.15
"864",619.97
"865",397.73
"866",847.59
"867",521.38
"868",193.91
"869",259.69
"870",187.83
"871",371.5
"872",410.94
"873",434.47
"874",433.25
"875",1295.85
"876",831.31
"877",1077.32
"878",588.74
"879",652.92
"880",330.29
"881",522.14
"882",752.11
"883",252.36
"884",310.83
"885",598.09
"886",1050.48
"887",443.76
"888",641.85
"889",476.19
"890",379.9
"891",375.69
"892",514.45
"893",1441.14
"894",847.09
"895",1347.46
"896",550.03
"897",818.89
"898",844.72
"899",1176.29
"900",981.76
"901",1495.21
"902",347.9
"903",660.64
"904",288.5
"905",363.69
"906",1031.06
"907",1291.43
"908",996.8
"909",363.21
"910",689.7
"911",1262.03
"912",323.16
"913",743.16
"914",921.95
"915",405.91
"916",639.21
"917",825.93
"918",576.66
"919",398.94
"920",888.3
"921",873.52
"922",1144.74
"923",1465.02
"924",654.08
"925",413.51
"926",61.94
"927",225.87
"928",543.88
"929",416.16
"930",872.35
"931",540.79
"932",616.22
"933",412.32
"934",503.51
"935",1381.09
"936",1033.54
"937",2049.93
"938",450.83
"939",315.97
"940",561.32
"941",350.77
"942",479.14
"943",748.37
"944",972.23
"945",764
"946",580.74
"947",901.08
"948",906.61
"949",817.5
"950",597
"951",802.92
"952",818.19
"953",454.69
"954",557.67
"955",384.61
"956",906.3
"957",299.72
"958",1226.07
"959",379.09
"960",551.2
"961",475.87
"962",825.64
"963",1591.94
"964",857.04
"965",884.51
"966",828.28
"967",1096.84
"968",501.04
"969",397.8
"970",644.42
"971",767.78
"972",726.08
"973",703.6
"974",618.25
"975",652.73
"976",668.73
"977",639.64
"978",801.35
"979",694.49
"980",798.32
"981",461.89
"982",441.48
"983",898.63
"984",834.46
"985",656.8
"986",884.05
"987",538.19
"988",425.35
"989",217.77
"990",675.22
"991",306.48
"992",299.6
"993",326.86
"994",585.59
"995",404.42
"996",331.84
"997",1058.54
"998",410.51
"999",939.07
"1000",687.59
"1001",455.21
"1002",649.5
"1003",412.09
"1004",441.59
"1005",609.35
"1006",435.67
"1007",516.97
"1008",766.05
"1009",690.75
"1010",498.13
"1011",327.93
"1012",374.81
"1013",1048.99
"1014",337.9
"1015",214.22
"1016",370.2
"1017",170.44
"1018",407.43
"1019",831.3
"1020",348.99
"1021",1208.84
"1022",598.96
"1023",750.94
"1024",298.91
"1025",2612.03
"1026",608.79
"1027",1285.64
"1028",1277.89
"1029",660.09
"1030",350.4
"1031",958.01
"1032",440.3
"1033",890.44
"1034",654.66
"1035",222.75
"1036",470.4
"1037",548.74
"1038",414.08
"1039",372.97
"1040",961.64
"1041",654.92
"1042",386.63
"1043",575.85
"1044",1205.3
"1045",916.68
"1046",724.52
"1047",518.49
"1048",755.21
"1049",394.57
"1050",908.38
"1051",47.68
"1052",259.02
"1053",473.86
"1054",522.26
"1055",572.01
"1056",1047.59
"1057",563.17
"1058",560.01
"1059",441.38
"1060",872.86
"1061",523.76
"1062",561.17
"1063",621.62
"1064",700
"1065",1030.56
"1066",530.66
"1067",192.03
"1068",409.5
"1069",977.93
"1070",1004.04
"1071",528.78
"1072",707.22
"1073",816.1
"1074",514.1
"1075",922.27
"1076",288.9
"1077",457.35
"1078",815.8
"1079",426.51
"1080",568.81
"1081",1381.2
"1082",907.88
"1083",1224.94
"1084",295.63
"1085",459.49
"1086",370.42
"1087",255.87
"1088",641.18
"1089",551.87
"1090",1279.51
"1091",866.02
"1092",1203.26
"1093",505.23
"1094",418.78
"1095",300.71
"1096",538.13
"1097",890.49
"1098",603.54
"1099",649.29
"1100",813.33
"1101",487.71
"1102",816.88
"1103",810.64
"1104",716.16
"1105",532.64
"1106",549.13
"1107",824.15
"1108",1001.93
"1109",966.25
"1110",1720.82
"1111",1190.32
"1112",421.77
"1113",769.59
"1114",682.07
"1115",894.63
"1116",1095.73
"1117",704.37
"1118",724.81
"1119",1130.52
"1120",701.55
"1121",656.41
"1122",558.69
"1123",351.24
"1124",645.04
"1125",870.15
"1126",411.35
"1127",567.89
"1128",477.91
"1129",726.23
"1130",422.1
"1131",388.1
"1132",1097.05
"1133",992.68
"1134",1076.08
"1135",457.84
"1136",652.48
"1137",719.85
"1138",478.32
"1139",662.45
"1140",617.84
"1141",625.39
"1142",742.14
"1143",747.11
"1144",699.58
"1145",571.7
"1146",1009.85
"1147",470.63
"1148",713.78
"1149",417.16
"1150",475.12
"1151",579.7
"1152",2083.26
"1153",266.49
"1154",1040.41
"1155",784.42
"1156",526.27
"1157",552.1
"1158",2457.39
"1159",604.36
"1160",496.96
"1161",483.36
"1162",1131.85
"1163",275.84
"1164",320
"1165",1271.28
"1166",712.61
"1167",416.83
"1168",977.27
"1169",969.41
"1170",362.81
"1171",393.78
"1172",955.93
"1173",945.52
"1174",734.2
"1175",546.32
"1176",299.52
"1177",504.76
"1178",399.01
"1179",642.79
"1180",232.59
"1181",601.17
"1182",490.66
"1183",1077.77
"1184",451.02
"1185",344.87
"1186",625.25
"1187",346.29
"1188",455.34
"1189",679.25
"1190",331.29
"1191",277.91
"1192",164.92
"1193",623.94
"1194",1878.64
"1195",565.42
"1196",325.57
"1197",661.26
"1198",394.11
"1199",541.93
"1200",673.18
"1201",543.8
"1202",589.91
"1203",736.52
"1204",592.66
"1205",917.33
"1206",156.95
"1207",526.28
"1208",854.84
"1209",929.22
"1210",792.79
"1211",783.83
"1212",517.51
"1213",579.05
"1214",936.46
"1215",726.36
"1216",911.47
"1217",735.83
"1218",679.68
"1219",746.31
"1220",275.17
"1221",662.84
"1222",662.93
"1223",1115.42
"1224",637.64
"1225",631.13
"1226",379.84
"1227",468.69
"1228",1074.49
"1229",411.63
"1230",425.03
"1231",487.44
"1232",475.15
"1233",398.9
"1234",761.03
"1235",268.96
"1236",756.4
"1237",852.69
"1238",709.04
"1239",369.39
"1240",374.68
"1241",713.57
"1242",828.03
"1243",743.36
"1244",956.63
"1245",833.72
"1246",879.9
"1247",502.84
"1248",292.4
"1249",578.98
"1250",626.82
"1251",348.65
"1252",851.35
"1253",722.45
"1254",638.79
"1255",488.62
"1256",594.48
"1257",672.55
"1258",792.47
"1259",493.55
"1260",695
"1261",298.22
"1262",612.32
"1263",445.26
"1264",962.25
"1265",731.11
"1266",1304.17
"1267",723.22
"1268",491.75
"1269",865.84
"1270",710.81
"1271",1277.5
"1272",786.59
"1273",589.65
"1274",576.34
"1275",435.99
"1276",570.74
"1277",306.29
"1278",1052.86
"1279",372.97
"1280",1189.63
"1281",632.65
"1282",595.34
"1283",780.65
"1284",1262.66
"1285",1144.31
"1286",637.61
"1287",752.78
"1288",921.13
"1289",465.22
"1290",1792.83
"1291",2571.72
"1292",850.14
"1293",720.32
"1294",1229.46
"1295",475.72
"1296",1158.77
"1297",694.37
"1298",594.04
"1299",668.14
"1300",427
"1301",1046.58
"1302",604.26
"1303",889.51
"1304",1002.08
"1305",740.83
"1306",803.93
"1307",192.49
"1308",373.85
"1309",1206.63
"1310",797.38
"1311",961.69
"1312",979.81
"1313",580.22
"1314",455.23
"1315",719.63
"1316",488.89
"1317",718.9
"1318",1580.34
"1319",910.71
"1320",458.07
"1321",619.8
"1322",421.47
"1323",715.33
"1324",399.19
"1325",388.03
"1326",332.76
"1327",824.67
"1328",677.5
"1329",2511.78
"1330",795.67
"1331",566.69
"1332",742.72
"1333",820.66
"1334",600.99
"1335",816.21
"1336",529.38
"1337",1065.59
"1338",479.97
"1339",367.29
"1340",498.23
"1341",594.95
"1342",1122.53
"1343",1345.57
"1344",597.88
"1345",510.49
"1346",779.38
"1347",634.66
"1348",574.22
"1349",1041.7
"1350",1241.02
"1351",982.57
"1352",447.46
"1353",763.08
"1354",260.12
"1355",1378.69
"1356",511.64
"1357",652.12
"1358",641.15
"1359",653.83
"1360",433.31
"1361",481.32
"1362",537.12
"1363",501.83
"1364",334.85
"1365",856.91
"1366",373.06
"1367",285.41
"1368",440.85
"1369",636.2
"1370",1377.68
"1371",657.78
"1372",536.91
"1373",612.51
"1374",214.73
"1375",1120.63
"1376",326.52
"1377",467.76
"1378",957.05
"1379",566.24
"1380",126.37
"1381",317.52
